

deve reload
ok_



24Ae bug _
data  contaminated  by old-version-bliss-encoding

aaa prb local *.txt

cmd /c dir /b *zbl* /s
cmd /c dir /b *zbl0* /s |  clip

cd "C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir"
cd OLD-e*

rename

explorer "C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir"
"
explorer "C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir""

emojis.zbl051i.txt
C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\harry potter zbl051i.txt
"C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\OLD-encoding-dont-push-dont-train-gh-copilot\Dict_NSM_Novylang.csv"

todo rename to *.oldencoding

github? ok_  OK_
  owner:martin12333 path:**/*zbl*



owner:martin12333 "Bliss_fanatic_"
owner:martin12333 "Christmas_"  0


mkdir OLD-encoding-dont-push-dont-train-gh-copilot
move
rename

todo rename?
martin12333/marti-onedrive · daily-life---mitigate/antifragile.f8.zbl.txt
martin12333/marti-onedrive · daily-life---mitigate/agile,scrum.f8.zbl.txt




-
martin12333/marti-onedrive · daily-life---mitigate/antifragile.f8.zbl.txt

github
path:**/*ccfbliss*
*zbl051i*
dir bli*/ccf*/*.tsv
dir bli*/ccf*/*.txt
zbl

form




C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\completion---ASemtogF700-English-CcfBliss-dictionary.f8.zbl.txt.tsv

dir asem*/*.tsv
####dir bli*/ccf*/**/*.tsv
dir bli*/ccf*/*.tsv
dir bli*/ccf*/*.tsv
dir bli*/ccf*/*.txt
dir bli*/ccf*/*f8*.txt

24A
	there_		are several ways to mitigate_ the impact of climate change_

completion in VSCode works even in another file *.tsv   !!!

blissymbolics_resource_centre_
Bliss_fanatic_

Blissymbolics_
dictionary_📖
vocabulary

# completion slightly depends on file format  ... the filename extension
# vscode *.md ... completion of words with emojis fails
# vscode OK: *.coffee    *.edn *.tsv

file:///C:\Users\marti\OneDrive\Blissymbolics,conlangs\CcfSymbolFont_ASEMTOG_F700-workspace-dir\completion---another-file--test.f8.txt.tsv




categ	ASEMT	Engl_Bliss	notes	i
	lie_
	line_
	queue_
	lose_
	loudspeaker_
	mandolin_
	maracas_
	calabash_
	melodica_
	blow-organ_
	microphone_
	MP3_player_
	iPod_
	musical_instrument_
	musical_instrument_
	never_
	nothing_
	none_
	oboe_
	oboe_
	old_
	organ_
	pipe_organ_
	panpipe_
	park_
	parking_permit_
	parking_ticket_
	participant_
	participate_
	participation_
	participation_
	involvement_
	pennywhistle_
	tin_whistle_
	percussion_instrument_
	piano_
	piano_
	piccolo_
	piccolo_
	pipe_
	hose_
	tube_
	pipe_
	tube_
	key_
	tonality_
	pitch_
	play_
	pop_music_
	punk_rock_
	rainbow_
	rap_
	rattle_
	rattle_
	recorder_
	recorder_
	recorder_
	recorder_
	recorder_
	reed_
	rhythm_instrument_
	roe_deer_
	rotisserie_
	spit_
	saxophone_
	saxophone_
	sit_ski_
	small_pancake_
	blini_
	snowmobile_
	snowplow_
	snowplough_
	soprano_
	spray_
	vaporize_
	spray_bottle_
	vaporizer_
	spray_can_
	stave_
	staff_
	storm_
	stressed_
	string_
	string_
	surprise_
	surprise_
	surprised_
	synthesizer_
	synthesiser_
	keyboard_
	tambourine_
	tambourine_
	tenor_
	tornado_
	triangle_
	triangle_
	trombone_
	trumpet_
	horn_
	cornet_
	tsunami_
	tuba_
	tuba_
	tuning_fork_
	twin_brother_
	twin_sister_
	twins_
	ukulele_
	unfold_
	wind_instrument_
	viola_
	violin_
	voice_
	woodwind_instrument_
	xylophone_
	vibraphone_
	xylophone_
	vibraphone_
	acrobat_
	acrobatics_
	adding_
	additive_
	Advent_
	agnosticism_
	agreement_
	agreement_
	contract_
	aid_store_room_
	animal_droppings_
	ankle_splint_
	other_
	another_
	apricot_
	Ascension_
	Ascension_Day_
	asparagus_
	assessment_room_
	at_one's_destination_
	there_
	auditor_
	accountant_
	avalanche_
	bark_
	bean_
	chick-pea_
	kidney_bean_
	pinto_bean_
	bicycle_path_
	bisexual_
	bisexuality_
	bit_
	bleat_
	baa_
	Bliss_fanatic_
	blood_vessel_
	blush_
	body_brace_
	corset_
	body_fluid_
	body_hair_
	body_part_
	body_temperature_
	bolt_
	bomb_
	explosive_
	bow_
	bridle_
	headstall_
	bus_lane_
	bus_station_
	bus_stop_
	bus_bay_
	cable_car_
	cancer_
	canter_
	celibacy_
	ceramics_
	pottery_
	certain_
	sure_
	chairlift_
	chairman_
	challenge_
	charm_
	charming_
	checked_
	chest_hair_
	child_care_
	child_harness_
	walking_reins_
	Children's_Day_
	chirp_
	twitter_
	circus_
	clean_
	cloakroom_
	walk-in_closet_
	cloudberry_
	cold_
	common_cold_
	common_
	mutual_
	shared_
	commuter_train_
	conductive_education_
	conductor_
	constipation_
	constipation_
	constitution_
	croak_
	crown_prince_
	crown_princess_
	cuddle_
	cure_
	dancing_therapy_
	decoration_
	ornament_
	democracy_
	depending_on_
	devoted_
	devotee_
	fan_
	devotion_
	diarrhea_
	diarrhoea_
	domestic_
	dotted_
	drying_cupboard_
	airing_cupboard_
	drying_room_
	drying_chamber_
	dump_
	dispose_
	elbow_splint_
	voter_
	elector_
	electorate_
	endangered_
	Epiphany_
	escalator_
	moving_stairs_
	Estonia_
	existence_
	being_
	experiment_
	exploded_
	explosive_
	facial_hair_
	Family_Day_
	fan_
	fanatic_
	fanatic_
	farrier_
	Father's_Day_
	fee_
	fertilized_
	few_
	little_
	fever_
	temperature_
	financial_support_
	fingernail_
	nail_
	fish_
	flower_
	flu_
	influenza_
	foreign_
	fort_
	fortress_
	foundation_
	base_
	fundament_
	fruit_
	fundamental_
	basic_
	fundamental_law_
	fundamental_rule_
	fundamentalism_
	fundamentalism_
	fundamentalist_
	fundamentalist_
	gallop_
	gelding_
	general_
	girth_
	cinch_
	glacier_
	glass_craft_
	glow_
	glow_
	groom_
	groom_
	growl_
	grunt_
	hair_drier_
	blow_dryer_
	hand_splint_
	harness_
	harness_
	harness_
	harness_
	hay_
	heal_
	Heaven_
	Kingdom_of_God_
	hibernation_
	hiss_
	hitch_
	tie_up_
	fix_up_
	homosexual_
	homosexuality_
	hoof_
	hoof_pick_
	horse_box_
	stall_
	horse_brush_
	body_brush_
	horse_cloth_
	horse_droppings_
	horse_trailer_
	horsebox_
	horsehair_
	horseshoe_
	horseshoe_nail_
	Hungary_
	hurry_
	rush_
	hurry_
	rush_
	hurry_
	hurried_
	rushed_
	hydrotherapy_
	ice_field_
	iceberg_
	independent_
	invisible_
	jaguar_
	kidney_
	knot_
	Lent_
	liberation_
	linear_thing_
	bar_
	long_time_
	lower_body_
	make_sign_of_the_cross_
	mane_
	manure_
	fertilizer_
	mare_
	meat_
	dried_meat_
	medical_treatment_
	medical_care_
	menstrual_blood_
	metal_craft_
	mew_
	meow_
	minister_
	monarchy_
	moo_
	bellow_
	Mother's_Day_
	muzzle_
	nature_craft_
	navel_
	neigh_
	whinny_
	occupational_therapy_
	occupational_therapy_room_
	organ_
	paddock_
	paper_craft_
	parachute_harness_
	parking_lot_
	passport_
	pasture_
	enclosed_field_
	pavement_
	sidewalk_
	personality_
	physiotherapy_
	physiotherapy_room_
	placenta_
	platform_
	stage_
	politician_
	politics_
	pram_straps_
	safety_harness_
	preceding_
	previous_
	former_
	earlier_
	prescription_
	president_
	prime_minister_
	program_
	programme_
	protected_
	saved_
	protection_of_the_environment_
	prune_
	psychology_room_
	public_transport_
	purr_
	rack_
	single-foot_
	raisin_
	currant_
	rash_
	reclaim_
	religious_fanatic_
	religious_fanatic_
	repair_room_
	repair_shop_
	republic_
	respirator_
	responsibility_
	responsible_
	Resurrection_of_Christ_
	riding_boots_
	riding_clothes_
	riding_instructor_
	riding_school_
	manege_
	road_
	roar_
	rotation_
	circulation_
	orbit_
	lap_
	circle_
	round_
	royal_
	royal_family_
	saddle_pad_
	saddle_blanket_
	salvation_
	scabies_
	seat_belt_
	service_
	sexual_activity_
	sexual_aid_
	sexual_play_
	sexually_mature_
	shall_
	will_
	shampoo_
	shave_
	should_
	would_
	sign_of_the_cross_
	skin_disease_
	eczema_
	skytrain_
	monorail_
	slow_
	slowly_
	social_
	society_
	somersault_
	somersault_
	spark_
	spasm_
	speech_therapy_
	speech_therapy_room_
	spiritual_awareness_
	splint_
	sport_fanatic_
	square_
	stallion_
	entire_
	starvation_
	station_
	still_
	continuing_
	ongoing_
	still_
	continuously_
	stirrup_
	stomach_flu_
	stomach_illness_
	stop_
	platform_
	stretch_
	stretch_
	striped_
	study_
	stupid_
	dumb_
	subway_
	metro_
	underground_
	tube_
	sunflower_
	walker_
	walking_aid_
	switch_off_
	turn_off_
	switch_on_
	turn_on_
	tack_room_
	tadpole_
	tail_
	tail_lift_
	lift_
	teamwork_
	teetotalism_
	temporary_
	textile_craft_
	that_
	therapeutic_riding_
	tie_
	bind_together_
	lash_
	towel_
	train_station_
	train_station_
	tram_
	treat_
	care_for_
	trolleybus_
	trot_
	tumble-drier_
	tumble-dryer_
	tunnel_
	subway_
	underpass_
	underground_station_
	subway_station_
	unharness_
	union_
	upper_body_
	vaginal_discharge_
	walk_
	walkway_
	footpath_
	wart_
	papilloma_
	water_
	water_bucket_
	vehicle_
	venereal_disease_
	venereal_papilloma_
	wheelchair_straps_
	wild_strawberry_
	visa_
	volte_
	woodcraft_
	wrist_splint_
	achieve_
	achievement_
	addict_
	addiction_
	alcoholism_
	alcohol_addiction_
	alcohol_abuse_
	alcohol_addiction_
	allergy_
	hypersensitivity_
	baby_animal_
	baby_bottle_
	feeding_bottle_
	bacterial_infection_
	bacterium_
	bend_
	bet_
	bet_
	betting_
	binoculars_
	field_glass_
	blacksmith_
	bottle_nipple_
	teat_
	bruise_
	contusion_
	haematoma_
	bruise_
	dent_
	bruised_
	dented_
	bump_
	press_
	pressing_
	bump_
	press_
	cease-fire_
	armistice_
	Ceres_
	chance_
	risk_
	chive_
	control_
	dependency_
	disability_benefit_
	dish_rack_
	domino_
	dribble_
	drug_addict_
	drug_addiction_
	drug_dependency_
	dwarf_planet_
	Earth_
	Tellus_
	eating_disorder_
	Eris_
	examination_
	investigation_
	examine_
	existence_
	being_
	fail_
	failure_
	fan_club_
	fledgeling_
	foal_
	football_supporters_club_
	football_team_
	galaxy_
	gamble_
	gamble_
	gambler_
	gas_planet_
	goldsmith_
	Good_day_
	Good_day_
	Good_evening_
	Good_evening_
	Good_morning_
	Good_morning_
	Good_night_
	Good_night_
	guest_room_
	have_impact_on_
	impact_
	infect_
	infected_
	infection_
	infectious_
	contagious_
	itch_
	Jupiter_
	kitten_
	lamb_
	leek_
	lottery_
	game_of_chance_
	magnifier_
	magnifying_glass_
	Mars_
	medical_examination_
	meeting_room_
	auditorium_
	mental_illness_
	Mercury_
	message_
	message_
	content_
	micro-organism_
	microscope_
	drug_
	mind-altering_drug_
	money_on_a_regular_basis_
	negative_dependency_
	Neptune_
	old-age_pension_
	organism_
	outcome_
	result_
	pacifier_
	dummy_
	pensioner_
	Pluto_
	program_
	programme_
	presentation_
	react_
	reaction_
	reception_
	retirement_pension_
	rock_planet_
	terrestrial_planet_
	Saturn_
	scratch_
	scratch_
	senior_citizen_
	short_message_system_
	text_message_
	silversmith_
	sink_
	basin_
	smoking_addiction_
	smoking_addiction_
	substance_
	tap_
	tap_
	tile_
	treatment_
	Universe_
	Uranus_
	Venus_
	viral_infection_
	virus_
	young_animal_
	adventure_
	aerial_
	antenna_
	agenda_
	anchor_
	Earth_axis_
	axis_
	band_
	Bangladesh_
	barley_
	berth_
	bunk_
	board_
	board_of_directors_
	executive_
	boat_ladder_
	boot_
	trunk_
	roof_box_
	luggage_compartment_
	broadband_
	broadcast_
	transmit_
	buzzer_
	cabin_
	camper_van_
	RV_
	canal_
	care_manager_
	care_plan_manager_
	CD_
	channel_
	Christmas_song_
	carol_
	communication_satellite_
	compartment_
	compass_
	connection_
	connector_
	interface_box_
	corruption_
	crack_
	gap_
	cleft_
	crater_
	credit_
	credit_card_
	crew_
	staff_
	crew_
	crew_
	dependent_
	digital_device_
	digital_signal_
	digital_memory_
	digital_storage_
	digital_storage_device_
	dizzy_
	document_
	digital_document_
	drop_anchor_
	DVD_
	DVD_
	movie_disc_
	DVD_player_
	empower_
	empowered_
	empowerment_
	erupt_
	eruption_
	exchanger_
	external_hard_drive_
	firework_
	fish_cage_
	French_fries_
	chips_
	galley_
	game_box_
	GPS_
	satnav_
	GPS_
	hammock_
	hard_rock_
	I_need_more_time_
	give_me_time_
	indicator_
	indicator_
	indicator_
	indicator_
	indicator_
	indicator_
	indicator_
	indicator_
	indicator_
	indicator_
	indicator_
	indicator_
	indicator_
	indicator_
	indicator_
	inflammable_
	flammable_
	invoice_
	jackfruit_
	janitor_
	caretaker_
	lava_
	magma_
	lee_
	shelter_
	let_fall_
	drop_
	life-jacket_
	lower_
	lullaby_
	lunar_eclipse_
	media_player_
	member_
	memo_
	reminder_note_
	memory_stick_
	USB-memory_
	metal_
	minutes_
	misuse_
	misuse_
	MMS_
	monument_
	commemorative_work_
	move_
	movement_
	motion_
	movement_
	motion_
	navigational_sign_
	oats_
	okra_
	lady's_finger_
	overspend_
	buy_over_budget_
	pay_channel_
	pick_
	plug_in_
	connect_
	plug_in_
	connect_
	port_
	port_
	portability_
	portable_
	potato_chip_
	chip_
	crisp_
	potty_
	chamber_pot_
	bedpan_
	power_
	powerfulness_
	powerful_
	mighty_
	quality_
	quality_
	quantity_
	raise_
	receipt_
	receiver_
	receiver_
	dish_
	getting_
	acquiring_
	receiving_
	reef_
	rein_
	remote_control_
	rent_
	rent_
	lease_
	let_
	rent_
	lease_
	hire_
	charter_
	respiratory_illness_
	road_sign_
	traffic_signal_
	rock_music_
	rock'n'roll_
	rock_
	rough_sea_
	rye_
	satellite_
	satellite_dish_
	satellite_dish_
	satellite_signal_
	school_uniform_
	sea_captain_
	skipper_
	sea_chart_
	shadow_
	shade_
	shipping_forecast_
	shower_chair_
	sign_
	signal_
	signal_
	broadcast_
	transmitting_
	signal_receiver_
	signal_receiver_
	signal_reception_
	singalong_
	solar_eclipse_
	speech_
	spending_spree_
	splurge_
	stand-in_
	substitute_
	alternate_
	starboard_
	step_
	stair_
	stranger_
	unknown_
	submerged_rock_
	reef_
	sun_lounger_
	deck_chair_
	sunbathe_
	sunburn_
	sunglasses_
	suntan_
	Take_your_time!_
	toilet_chair_
	commode_chair_
	tourist_
	tourist_
	TV_programme_
	TV_show_
	radio_programme_
	TV_studio_
	radio_studio_
	urine_bottle_
	USA_
	waiter_
	waitress_
	water_flower_
	water_lily_
	weather_satellite_
	spy_satellite_
	wheat_
	video_phone_
	wireless_connection_
	WiFi_
	Bluetooth_
	bear's_head_
	bell_
	chime_bar_
	man-made_item_
	artefact_
	artifact_
	product_
	eagerness_
	keenness_
	willingness_
	jump_
	scale_
	measurement_
	indicator_
	agreed_
	in_agreement_
	harmonious_
	bathtub_
	bath_
	tub_
	bugle_
	conductor_
	government_
	homosexual_
	lesbian_
	homosexual_
	gay_
	in_love_
	massage_
	niece_or_nephew_
	psychology_
	quickness_
	rapidity_
	speediness_
	terrorism_
	troublesome_
	upset_
	disturbance_
	agitation_
	cry_out_
	call_
	laugh_
	laughter_
	push_
	pushing_
	jewelry_
	jewellery_
	boring_
	dull_
	depressing_
	laundry_
	great_
	wonderful_
	fantastic_
	geyser_
	terror_
	panic_
	wait_
	waiting_
	wish_
	desire_
	want_
	desire_
	last_month_
	anthropologist_
	children's_room_
	cost_
	expose_oneself_indecently_
	finished_
	complete_
	completed_
	done_
	all_done_
	light_
	observation_
	usage_
	use_
	hug_
	squeeze_
	embrace_
	boss_
	supervisor_
	brake_
	brake_
	break_
	fracture_
	damage_
	dance_
	dancing_
	drowning_
	fight_
	combat_
	improvement_
	pier_
	visit_
	advocacy_
	advocacy_
	representation_
	band_
	orchestra_
	be_named_
	be_called_
	bigness_
	largeness_
	board_and_lodging_
	room_and_board_
	build_
	construct_
	clearness_
	clarity_
	transparency_
	transparence_
	comparative_more_
	consideration_
	thoughtfulness_
	continuance_
	continuation_
	crown_
	deletion_
	cancellation_
	destruction_
	difficulty_
	disgust_
	disgusting_
	dispersion_
	dissemination_
	scattering_
	spread_
	spreading_
	divided_
	earmuffs_
	ease_
	easiness_
	simplicity_
	emptying_
	voidance_
	evacuation_
	eternity_
	infinity_
	experiment_
	fall_
	drop_
	spill_
	tumble_
	fantasy_
	phantasy_
	imagination_
	illusion_
	farness_
	remoteness_
	farawayness_
	filling_
	fill_
	fullness_
	fixing_
	fix_
	mending_
	mend_
	repair_
	reparation_
	forgetting_
	amnesia_
	fountain_
	gallop_
	geographer_
	giving_
	gift_
	grid_
	matrix_
	growth_
	growing_
	half_
	one-half_
	hate_
	hatred_
	height_
	tallness_
	heterosexual_
	hitchrack_
	hitching_bar_
	holding_
	importance_
	significance_
	indoor_
	indoors_
	infiniteness_
	boundlessness_
	limitlessness_
	interest_
	littleness_
	smallness_
	lowness_
	shortness_
	malodor_
	malodour_
	stench_
	medicine_
	medical_practice_
	next_month_
	noise_
	oere_
	oval_
	elliptic_
	elliptical_
	ownership_
	possession_
	permission_
	allowance_
	persuasion_
	physicist_
	preparation_
	readying_
	readiness_
	preparedness_
	promise_
	protected_
	sheltered_
	quarter_
	one_quarter_
	reading_
	repetition_
	copying_
	duplication_
	replication_
	research_
	riding_
	horseback_riding_
	selfishness_
	egoism_
	shortness_
	sport_
	spray_
	vaporization_
	strength_
	stress_
	stress_
	superlative_most_
	supernatural_
	sweetness_
	sweet_
	swimming_
	swim_
	this_month_
	wakefulness_
	alertness_
	vomiting_
	vomit_
	puking_
	slang_
	coarse_slang_
	aport_
	astarboard_
	hunt_
	hunting_
	church_ruin_
	temple_ruin_
	wreck_
	wreckage_
	army_
	regular_army_
	ground_forces_
	destroyed_
	ruined_
	demolished_
	deleted_
	erased_
	cancelled_
	access_
	accessibility_
	accessible_
	adopt_
	adoption_
	adventure_
	adventurous_
	Afghanistan_
	ajar_
	alcohol_
	ethanol_
	alphabet_
	letters_
	applaud_
	clap_
	applause_
	clapping_
	armed_
	Austria_
	bandit_
	armed_robber_
	bazaar_
	beggar_
	Belarus_
	bioenergy_
	braid_
	plait_
	braid_
	plait_
	pigtail_
	Brazil_
	cheer_
	cheering_
	cheerleader_
	cheers_
	China_
	city_tour_
	climate_
	code_
	password_
	collection_
	pile_
	tussock_
	coup_
	hijack_
	takeover_
	coup_
	coup_d'etat_
	crime_
	criminal_
	criminality_
	crime_
	curiosity_
	curiousness_
	inquisitiveness_
	wonder_
	curious_
	inquisitive_
	cushion_
	cushion_
	Czech_Republic_
	deflate_
	let_out_air_
	detective_
	investigator_
	diaphragm_
	midriff_
	disinfectant_
	antiseptic_
	drill_
	drilling_rig_
	drilling_rig_
	drilling_rig_
	each_other_
	one_another_
	encourage_
	encouragement_
	escape_
	escape_
	espionage_
	spying_
	explore_
	explorer_
	enquirer_
	fart_
	wind_
	fatal_
	lethal_
	fossil_fuel_
	coal_
	France_
	Friday_
	Friday_
	Friday_
	gas_
	gas_
	geothermal_energy_
	gravity_
	gravitation_
	Greece_
	habit_
	custom_
	Hattifatteners_
	Hemulen_
	hiccup_
	hiccup_
	hide_
	conceal_
	hide_and_seek_
	hiding_place_
	cache_
	hijack_
	make_a_coup_
	hijacker_
	coup_maker_
	hold_
	contain_
	hostage_
	hostage_
	hunter_
	hydropower_
	hydro_energy_
	identity_card_
	index_
	list_of_contents_
	India_
	inflate_
	invitation_
	invitation_
	invitation_
	invitation_
	Iraq_
	Italy_
	Japan_
	kidnap_
	kidnapper_
	killer_
	murderer_
	killing_
	murder_
	slaughter_
	knock_
	tap_
	knock_
	tap_
	knocking_
	land_
	landing_
	Little_My_
	load_
	make_a_speech_
	Monday_
	Monday_
	Monday_
	Moominmamma_
	Moominpappa_
	Moomintroll_
	move_
	movement_
	mummy_
	mummy_
	murder_
	murder_
	murderer_
	nosy_
	nuclear_fuel_
	oil_
	oil_power_
	oil_energy_
	OK_
	alright_
	Olympics_
	Olympic_games_
	oppressed_
	unfree_
	oppression_
	captivity_
	slavery_
	out_of_
	out_of_
	passive_
	passivity_
	pill_box_
	Poland_
	Portugal_
	power_plant_
	power_station_
	precious_
	treasured_
	precious_thing_
	treasure_
	prison_officer_
	prisoner_
	pump_
	pump_
	rag_
	rags_
	resign_
	quit_
	resign_
	quit_
	resignation_
	resignation_
	retire_
	retired_
	retirement_
	roast_
	joint_
	robot_
	sack_
	dismiss_
	sacked_
	dismissed_
	sacking_
	dismissal_
	safari_
	wildlife_expedition_
	Saturday_
	Saturday_
	Saturday_
	scoundrel_
	villain_
	protector_
	guard_
	Sniff_
	Snork_
	Snork_Maiden_
	Snufkin_
	solar_energy_
	solar_power_
	space_travel_
	space_voyage_
	space_flight_
	speech_
	secret_agent_
	spy_
	steak_
	still_
	calm_
	peaceful_
	tranquil_
	stolen_goods_
	summary_
	abstract_
	Sunday_
	Sunday_
	Sunday_
	supporters_
	cheering_section_
	Switzerland_
	take_off_
	takeoff_
	technology_
	The_Groke_
	theft_
	thrilling_
	scary_
	Thursday_
	Thursday_
	Thursday_
	Toffle_
	tour_
	sightseeing_
	trap_
	trap_
	hidden_treasure_
	treasure_trove_
	tropical_rain_forest_
	jungle_
	Tuesday_
	Tuesday_
	Tuesday_
	Turkey_
	Ukraine_
	usually_do_
	habitually_do_
	vampire_
	warn_
	warning_
	wave_power_
	wave_energy_
	weapon_
	Wednesday_
	Wednesday_
	Wednesday_
	weekend_
	werewolf_
	wind_power_
	wind_energy_
	wind_farm_
	worn-out_
	raddled_
	zombie_
	touch_
	touching_
	airforce_
	air_force_
	airport_terminal_
	air_traffic_controller_
	alarm_
	alternate_
	alternating_
	alternating_current_
	AC_
	alternation_
	ammeter_
	amplitude_
	Arabic_
	attack_
	attack_
	Batman_
	bedbug_
	wall_louse_
	beige_
	biathlon_
	bird_of_prey_
	raptor_
	bless_
	have_a_view_
	have_an_opinion_
	cabin_
	camping_mat_
	sleeping_mat_
	camping_stove_
	carve_
	chase_
	chase_
	cipher_
	closed_
	clue_
	cousin_
	cousin_
	direct_current_
	DC_
	cylinder_for_breathing_
	Danish_
	digital_memory_
	RAM_
	Egypt_
	electric_circuit_
	electric_conductor_
	electric_current_
	electric_field_
	electric_insulator_
	electrical_insulator_
	electro_magnet_
	engagement_
	Estonian_
	fiance_
	groom-to-be_
	fiancee_
	bride-to-be_
	fingerprint_
	Finnish_
	Finnish_
	fire_extinguisher_
	fire_place_
	campfire_site_
	firecraft_
	first_aid_
	fish_bone_
	flight_instrument_
	flight_deck_
	cockpit_
	footprint_
	French_
	frequency_
	front_
	front_of_a_thing_
	full_
	satisfied_
	fuse_
	fuselage_
	gas_cylinder_
	gathering_of_scouts_
	jamboree_
	hangar_
	head_louse_
	headset_
	hike_
	hiking_
	Icelandic_
	illustrate_
	illustrated_
	illustrating_
	illustration_
	impermeable_material_
	insulation_
	imprint_
	trace_
	track_
	inhaler_
	insomnia_
	Iran_
	Irish_
	Italian_
	ladybird_
	landing_gear_
	lifeline_
	light_
	liquid_
	magnet_
	magnetic_field_
	magnetism_
	make_and_tend_a_fire_
	medication_for_breathing_
	memory_game_
	Kim's_game_
	national_
	national_day_
	navigate_airplane_
	Norwegian_
	organization_
	organizing_
	orienteer_
	orienteer_
	read_map_
	orienteering_
	map_reading_
	PEP_mask_
	perch_
	period_
	permeable_material_
	Persian_
	personal_measurement_
	plant-louse_
	propeller_
	rotor_
	radio_
	rear_
	back_of_a_thing_
	rowdy_
	raucous_
	runway_
	Russian_
	equal_
	same_
	science_centre_
	scout_
	scouting_
	signal_strength_meter_
	sleepy_
	sniffer_dog_
	social_network_
	facebook_
	Spain_
	Spanish_
	Castilian_
	Spiderman_
	state_of_mind_
	suicide_
	Superman_
	tail_
	tail_wing_
	take_off_
	Tarzan_
	tie_whipping_knot_
	top_
	top_of_a_thing_
	tracker_
	turquoise_
	uniform_
	wave_length_
	veterinarian_
	whipping_knot_
	wind_turbine_
	windmill_
	voltage_
	voltmeter_
	wrap_
	wind_
	wreck_
	wreckage_
	wreck_
	wreckage_
	ascending_and_descending_
	land_
	different_
	other_
	unequal_
	swing_
	swinging_
	magnetic_pole_
	bottom_
	bottom_of_a_thing_
	breathing_aid_
	sitting_mat_
	frequency_
	sleepless_
	quarrel_
	row_
	Germany_
	German_
	Thailand_
	Romania_
	artillery_
	German_
	Romanian_
	Romanian_
	armoured_force_
	tank_force_
	Thai_
	Thai_
	appendix_
	cecum_
	caecum_
	beginning_of_year_
	body_painting_
	bracelet_
	brain_signal_
	breastbone_
	sternum_
	brooch_
	cannula_
	cardiovascular_system_
	catheter_
	cellular_fluid_
	Christmas_Eve_
	Christmas_Eve_
	circulatory_system_
	collarbone_
	clavicle_
	day_before_holiday_
	drug_
	earring_
	end_of_year_
	endocrine_system_
	feeding_tube_
	gastrointestinal_system_
	gland_
	glitter_
	have_a_tea_break_
	have_a_coffee_break_
	heel_
	high_heeled_shoes_
	high_heels_
	humerus_
	upper_arm_bone_
	indicator_
	insulin_
	intestine_
	bowel_
	gut_
	large_intestine_
	liver_
	lower_arm_
	lower_arm_bone_
	lung_
	lymph_
	lymph_node_
	lymph_gland_
	lymphatic_system_
	medical_tube_
	catheter_
	cannula_
	necklace_
	nerve_
	nervous_system_
	neuron_
	New_Year_
	New_Year's_eve_
	New_Year's_eve_
	New_Year's_eve_
	end_of_year_
	New_Year's_eve_
	end_of_year_
	oesophagus_
	gullet_
	organ_
	inner_organ_
	inner_body_part_
	pancreas_
	pierce_
	pierce_
	piercing_
	rectum_
	respiratory_system_
	rib_
	ring_
	salivary_gland_
	sequin_
	spangle_
	shoulder_blade_
	scapula_
	skull_
	cranium_
	small_intestine_
	snuff_
	snuff_
	kat_
	coca_
	spleen_
	stoma_
	medical_hole_
	stomach_
	tummy_
	tum_
	tattoo_
	tattoo_
	tattoo_
	picture_on_skin_
	tea_break_
	coffee_break_
	tendon_
	tissue_
	trachea_
	wind_pipe_
	tracheotomy_tube_
	tracheal_tube_
	upper_arm_
	vascular_system_
	work_day_
